created_at,text
Fri Jun 19 17:09:36 +0000 2020,Can t wait to watch   on   today  Executive produced by   who is extraordinary     Who else is gonna watch
Fri Jun 19 04:01:22 +0000 2020,For my family  everything that has transpired recently gives us an opportunity to reflect  listen  and reprogram any part of our lives that hasn t been loudly and ferociously anti racist  and to never let privilege lie dormant when it could be used to stand up for what s right
Fri Jun 19 04:01:22 +0000 2020,Personally  I ve made the decision to give all of my employees June 19th off in honor of Freedom Day from now on  and to continue to educate myself on the history that brought us to this present moment
Fri Jun 19 04:01:21 +0000 2020,Happy Juneteenth  I want to thank   and   for allowing me to post this video about the significance of today  June 19th  and why it should be celebrated as a National holiday
Mon Jun 15 17:24:59 +0000 2020,YES  Thank you to the Supreme Court Justices who voted in favor and all the advocates who have fought so hard for this  We still have a long way to go to reach equality  but this is a beautiful step forward
Fri Jun 12 20:07:58 +0000 2020,When you fight to honor racists  you show black Tennesseans and all of their allies where you stand  and you continue this cycle of hurt  You can t change history  but you can change this
Fri Jun 12 20:07:58 +0000 2020,I m asking the Capitol Commission and the Tennessee Historical Commission to please consider the implications of how hurtful it would be to continue fighting for these monuments
Fri Jun 12 20:07:57 +0000 2020,We need to retroactively change the status of people who perpetuated hideous patterns of racism from  heroes  to  villains  And villains don t deserve statues
Fri Jun 12 20:07:57 +0000 2020,Taking down statues isn t going to fix centuries of systemic oppression  violence and hatred that black people have had to endure but it might bring us one small step closer to making ALL Tennesseans and visitors to our state feel safe   not just the white ones
Fri Jun 12 20:07:57 +0000 2020,His statue is still standing and July 13th is  Nathan Bedford Forrest Day  Due to social pressure  the state is trying to overrule this  and Tennesseans might no longer have to stomach it  Fingers crossed
Fri Jun 12 20:07:57 +0000 2020,Then we get to this monstrosity  Nathan Bedford Forrest was a brutal slave trader and the first grand wizard of the Ku Klux Klan who  during the Civil War  massacred dozens of black Union soldiers in Memphis
Fri Jun 12 20:07:56 +0000 2020,Replacing his statue is a waste of state funds and a waste of an opportunity to do the right thing
Fri Jun 12 20:07:56 +0000 2020,FYI  he was a white supremacist newspaper editor who published pro lynching editorials and incited the arson of the office of Ida B  Wells  who actually deserves a hero s statue for her pioneering work in journalism and civil rights
Fri Jun 12 20:07:54 +0000 2020,Edward Carmack s statue was sitting in the state Capitol until it was torn down last week in the protests  The state of Tennessee has vowed to replace it
Fri Jun 12 20:07:54 +0000 2020,As a Tennessean  it makes me sick that there are monuments standing in our state that celebrate racist historical figures who did evil things  Edward Carmack and Nathan Bedford Forrest were DESPICABLE figures in our state history and should be treated as such
Tue Jun 09 19:09:57 +0000 2020,We need to fight for mail in voting for the 2020 election  No one should have to choose between their health and having their voice heard
Tue Jun 09 19:09:57 +0000 2020,This article written by   is a fascinating read about changing policy at the state and local levels
Tue Jun 09 19:09:56 +0000 2020,Racial injustice has been ingrained deeply into local and state governments  and changes MUST be made there  In order for policies to change  we need to elect people who will fight against police brutality and racism of any kind   BlackLivesMatter
Fri May 29 15:33:41 +0000 2020,After stoking the fires of white supremacy and racism your entire presidency  you have the nerve to feign moral superiority before threatening violence   When the looting starts the shooting starts  We will vote you out in November
Mon May 25 02:11:02 +0000 2020,VERY STOKED about this cover of lwymmd on   by Jack leopards  amp  the dolphin club
Tue May 19 20:31:11 +0000 2020,I personally really relate to this tweet
Mon May 18 19:58:45 +0000 2020,"The City Of Lover concert is streaming on       And the live songs are available now    

 TaylorSwiftCityOfLover"
Mon May 18 03:10:13 +0000 2020,Addy I had to google YGG but a  now I know what it means b  YGG back  c  tell your mom hi she seems cool
Mon May 18 03:04:52 +0000 2020,MY HEART
Mon May 18 02:42:52 +0000 2020,THIS PIC IS SO AWW
Mon May 18 02:35:30 +0000 2020,Thank you so much for everything you do and how hard you re working to keep us safe
Mon May 18 02:25:31 +0000 2020,I m so sorry it s been hard and I m so touched and flattered that the show is making you smile
Mon May 18 02:17:47 +0000 2020,Aww thanks bud
Mon May 18 02:09:40 +0000 2020,Cute cute cute
Mon May 18 02:09:08 +0000 2020,YAY  Glad you re watching
Sun May 17 17:15:45 +0000 2020,Stoked to relive our Paris show tonight when the City of Lover concert airs at 10pm ET 9pm CT on     then tomorrow on   and     It was the best album release party I could ve wished for       love you guys
Fri May 15 15:07:21 +0000 2020,"City Of Lover Concert   Airing this Sunday at 10p ET on   and streaming the next day on    and   
 TaylorSwiftCityOfLover

   Dave Hogan"
Thu May 14 22:02:11 +0000 2020,when you re proud of your buns so you post them on the internet
Mon May 11 01:58:56 +0000 2020,PS for those of you who are separated from your loved ones or struggling with this day  my heart is with you
Mon May 11 01:58:55 +0000 2020,My conversations with my mom have always been and will always be some of my favorite memories   from when I was 10 months old in this video from Oct  1990 to now talking every day on the phone  Our talks are everything to me  Myyyyyy goodness I love you Mom  Happy Mother s Day
Fri May 08 12:47:13 +0000 2020,Excited to announce the City of Lover Concert  We filmed my show in Paris in September and thought it d be fun to share it with you  May 17 at 10p ET on   and available the next day on   and    TaylorSwiftCityOfLover
Thu May 07 21:25:42 +0000 2020,I m absolutely devastated and horrified by the senseless  cold blooded  racially motivated killing of Ahmaud Arbery   JusticeForAhmaud
Thu May 07 17:27:50 +0000 2020,biiig isolation
Sun May 03 21:41:43 +0000 2020,Oh I love this so much
Mon Apr 27 21:08:40 +0000 2020,Not a lot going on at the moment
Thu Apr 23 00:47:53 +0000 2020,Captain Olivia Benson off duty like
Sat Apr 18 18:26:33 +0000 2020,heavenly
Fri Apr 17 17:00:09 +0000 2020,I m so sad I won t be able to see you guys in concert this year  but I know this is the right decision  Please  please stay healthy and safe  I ll see you on stage as soon as I can but right now what s important is committing to this quarantine  for the sake of all of us
Tue Apr 14 18:17:17 +0000 2020,Love this so much
Fri Apr 10 18:18:54 +0000 2020,It s National Siblings Day  My brother   is one of my best pals  and I m really proud of him because he s in a film that came out today called We Summon The Darkness  which he co produced  Photo by Gigi  My facial expression by 3 glasses of wine   nationalsiblingsday
Fri Mar 27 13:15:38 +0000 2020,My Women s History Month playlist is nostalgic comfort vibes by women I adore
Fri Mar 20 18:01:43 +0000 2020,While we re looking for things to do at home  I thought it d be fun to share behind the scenes of my dad s acting debut
Mon Mar 16 21:50:13 +0000 2020,For Meredith  self quarantining is a way of life  Be like Meredith   QuarantineCats
Tue Mar 10 12:52:08 +0000 2020,"No one 

Absolutely no one 

Me  here s more footage of behind the scenes of me directing The Man video with a female voice and demeanor  dude body and face  Just to make your day weirder"
Sat Mar 07 17:15:15 +0000 2020,In honor of International Women s Day  I changed out my   playlist to songs I m loving right now by female artists and bands    Let s all celebrate together by honoring the women in our lives and the women out there pushing things forward
Fri Mar 06 13:19:20 +0000 2020,The Man Behind The Scenes   Becoming The Man is out now  Only took 5 hours in the makeup chair   a little sprinkle of privilege dust
Tue Mar 03 20:24:24 +0000 2020,My heart is with everyone in Tennessee who has been affected by the tornados  Sending you my love and prayers
Fri Feb 28 02:12:27 +0000 2020,"Shout out to Rebecca Skinner for being the best executive producer a  wo man could ask for  
I can t believe I get to work with these legends  Having a little moment over here"
Fri Feb 28 02:12:26 +0000 2020,More thank you s  Chancler Haynes is an editing extraordinaire  Stephen Galloway and Spenser Theberge were my movement coaches and taught me how to smoke  slouch  walk and act like a toxic bro  David Lebensfeld and Grant Miller aced that VFX magic
Fri Feb 28 00:11:18 +0000 2020,Rodrigo Prieto  our DP cinematographer  is absolutely brilliant and down to earth and hilarious  Ethan Tobman created all those sets  Like  that wasn t a real yacht  That s how good he is
Fri Feb 28 00:11:18 +0000 2020,I want to say a massive thank you to my main team in putting this whole thing together  Jil Hardin  our producer  worked tirelessly and truly made me feel like I could do this  Joe  Oz  Osborne  our excellent AD  and I have worked together for years and he s the coolest
Thu Feb 27 23:02:01 +0000 2020,Between 4 6 hours in the make up chair every day with these geniuses  Thank you Bill Corso and all who worked so hard on this transformation
Thu Feb 27 23:02:01 +0000 2020,Alongside every great  the  man is a team of hardworking creatives who made this thing happen  Bill Corso  amp  his incredible team and I have worked together before  turning me into a zombie  but convincing a significant amount of people I was a dude is our crowning achievement
Thu Feb 27 14:50:34 +0000 2020,Dominic your reactions were SO good  when you were all  you got this  And jayden s all        I cackle every time I see it  Thanks so much for spending the day with me
Thu Feb 27 14:48:34 +0000 2020,This post    I appreciate you saying this so much  I had the best time hanging out  amp  talking on the tennis court with you  Pennsylvania girls represent   Gonna be cheering you on for everything you do
Thu Feb 27 14:46:32 +0000 2020,Every time I see you in the video I just GRIN because you were so good and so awesome to be around  Thank you SO much for being a part of it
Thu Feb 27 14:23:26 +0000 2020,My dad making his acting debut as  unimpressed umpire  is a memory I ll always cherish  Thank you to the entire cast and crew for helping me become the man I always knew I could be
Thu Feb 27 14:23:03 +0000 2020,it s so cool to have you be a part of this  Thank you   and   for your amazing and hilarious reactions  and   your eye roll really was aStOnIsHiNg
Thu Feb 27 14:22:18 +0000 2020,Just sitting here pondering how happy I am that The Man music video is OUT  I want to say thank you to so many people  Gotta thank   for voicing The Man and for being so supportive of my music for years  and now my directorial debut
Thu Feb 27 12:07:41 +0000 2020,Man down  After a massive mantrum     TheManMusicVideo is out now
Thu Feb 27 10:38:56 +0000 2020,One small step for the man  one giant leap for  TheManMusicVideo 1 5 hours to go  I m counting down with you on the premiere page
Wed Feb 26 13:03:16 +0000 2020,Oh man music video tomorrow at 7 A M  EST  And I m going to be chatting answering your questions mansplaining the video on YouTube starting an hour before at 6 A M  EST
Tue Feb 25 21:15:58 +0000 2020,"There are 19 hands in the hallway 

  but only 2 days until The Man Music Video"
Tue Feb 18 05:24:04 +0000 2020,The Man   Live From Paris is out now
Mon Feb 17 15:10:57 +0000 2020,"The Man   Live From Paris    
Song video tonight at Midnight ET"
Thu Feb 13 23:32:29 +0000 2020,It was excellent meeting you and this is so nice of you to say     See you at Glasto  new friend
Thu Feb 13 22:58:33 +0000 2020,I enjoy nights in Brixton  but especially when they re like last night   Met      amp    who are amazing  Got to tell   she s the melody queen of my musical heart  amp  got to take another middle finger trophy home to the felines
Fri Feb 07 17:09:41 +0000 2020,TheManLyricVideo is out now
Thu Feb 06 22:16:59 +0000 2020,TheManLyricVideo out tomorrow at Noon EST
Thu Feb 06 17:05:36 +0000 2020,It s an honor to get to work with such an incredible team  especially when it comes to my favorite thing in the world  songwriting      amp  swipe photos to see one of my other fav things  a fluffy floofy cat
Thu Feb 06 17:05:35 +0000 2020,Jody is an advocate for women s empowerment and one of the most respected and accomplished industry leaders  Troy Tomlinson has been an amazing part of my team for over half my life and a passionate torchbearer for songwriters
Thu Feb 06 17:05:35 +0000 2020,I m proud to extend my partnership with Lucian Grainge and the Universal Music family by signing with Universal Music Publishing Group  and for the opportunity to work with Jody Gerson  the first woman to run a major music publishing company
Fri Jan 31 13:06:31 +0000 2020,MissAmericana is on   I m excited for you to see it  I want to thank Lana Wilson for her curiosity  amp  for wanting to make this film  It s wild to be sharing so much of my life because it s scary to be vulnerable   understatement of the century
Thu Jan 30 02:53:46 +0000 2020,For a limited time  MissAmericana will be playing in select theaters   tickets available at     And stream it globally on   January 31
Mon Jan 27 19:23:42 +0000 2020,Sundance was as snowy and fun as this photo shoot foreshadowed     Thank you so much       for this cover interview and Mary Ellen Matthews for taking these pics  Can t wait for Jan 31 when  MissAmericana comes out on
Sun Jan 26 21:29:18 +0000 2020,My heart is in pieces hearing the news of this unimaginable tragedy  I can t fathom what the families are going through  Kobe meant so much to me and to us all  Sending my prayers  love  and endless condolences to Vanessa and the family and anyone who lost someone on that flight
Wed Jan 22 15:38:14 +0000 2020,Miss Americana   Official Trailer   It s been a long time coming   Out in select theaters and on   January 31
Wed Jan 15 22:23:28 +0000 2020,Miss Americana   January 31 on
Tue Dec 24 17:04:30 +0000 2019,Absolutely loved reliving the making of Lover   Diary of a Song with
Mon Dec 23 14:07:20 +0000 2019,The Making of  ChristmasTreeFarm   24 hours and a lot of xmas spirit
Wed Dec 18 15:46:12 +0000 2019,Walked into the studio to a surprise birthday party from these two    amp  Laura Sisk   it s equally wild and cozy to think it was the three of us in a room making a song called Lover here last year
Tue Dec 17 04:14:01 +0000 2019,Claws out  kitties
Mon Dec 16 18:11:39 +0000 2019,How To Be A Cat   Go see  CatsMovie in theaters December 20  if you re feline up for it
Sun Dec 15 16:59:17 +0000 2019,I m ecstatic to tell you that I ll be headlining Glastonbury on its 50th anniversary   See you there
Sat Dec 14 17:09:54 +0000 2019,Honestly spending my 30th with the fans who have made my life what it is at jingle ball  then throwing the most aggressive holiday party known to womankind  I just  seriously feel so lucky and will spend forever trying to find ways to say thank you   cries in Christmas tree
Sat Dec 14 16:48:10 +0000 2019,Happy birthday but make it santa
Sat Dec 14 16:10:01 +0000 2019,Fur real guys this was my cake
Fri Dec 13 05:08:28 +0000 2019,WHO S GONNA TELL HER SHE S THIRTAY NOW
Wed Dec 11 22:56:24 +0000 2019,"When you re pretttttty sure that if you were a man  you d be the man  
   Sami Drasin"
Wed Dec 11 21:58:25 +0000 2019,"If it don t fits I still sits   small wooden box edition  
   Sami Drasin"
Wed Dec 11 21:33:40 +0000 2019,HEY THANKS     it was a whole entire party chatting with   and Sami Drasin killed it with these photos  Thank you so much for this honor
Tue Dec 10 17:44:51 +0000 2019,Miller Mobley
Tue Dec 10 14:36:42 +0000 2019,Throwback to my first day on the set of   Basically  Bombalurina is one of those really mischievous cats you see in internet videos who has figured out how to open human doors
Mon Dec 09 14:45:29 +0000 2019,I ended up spending many days on set watching the other performers do their scenes  Watching the character Victoria  played by Frankie Hayward inspired me so much and Beautiful Ghosts was the result  Congrats to my co writer and buddy 4 life   This is just purrfect
Mon Dec 09 14:45:28 +0000 2019,I woke up today to the news that Beautiful Ghosts is nominated for a Golden Globe   it s so cool that one of the most fun  fulfilling creative experiences I ve ever had is being honored in this way by the HFPA
Fri Dec 06 20:01:53 +0000 2019,Here we are on said Xmas tree farm  And I just want to say that my parents are the real 90 s fashion icons  I have spoken
Fri Dec 06 18:27:07 +0000 2019,Time to get Spoti festive
Fri Dec 06 18:21:37 +0000 2019,Yes  Indeed  Every time you add this song  somewhere a cat wearing a Santa hat smiles
Fri Dec 06 18:18:29 +0000 2019,All I want 4 Christmas is to be that voice you hear faintly in the distance in the mall engulfed in jingly jingle bells
Fri Dec 06 18:13:47 +0000 2019,It s rumored that if you say  Alexa  play the new Taylor Swift on   out loud  it will make Santa like you more
Fri Dec 06 05:08:48 +0000 2019,I actually did grow up on a Christmas tree farm  In a gingerbread house  deep within the yummy gummy gumdrop forest  Where  funnily enough  this song is their national anthem   ChristmasTreeFarm song and video out now
Thu Dec 05 13:18:23 +0000 2019,When in doubt  ask the itty bitty pretty kitty committee  When they shun you with silence  ambivalence  and judgmental brush offs  just put the song out anyway  NEW XMAS SONG AND VIDEO  made from home videos    OUT TONIGHT  ChristmasTreeFarm
Wed Dec 04 17:58:27 +0000 2019,Sock Appreciation Post
Wed Dec 04 15:19:17 +0000 2019,Thank you       and   Miller Mobley
Sun Dec 01 17:24:39 +0000 2019,This is the one face I made that day
Sun Dec 01 17:18:29 +0000 2019,Bored girl at the holiday party
Sun Dec 01 17:05:25 +0000 2019,HEY   It s always a dreamscape of creativity  amp  hilarity working with   but putting him together with     the funniest wildest shoot I ve been on   Love this team  so grateful for everyone involved Craig McDean
Tue Nov 26 05:22:34 +0000 2019,So excited to release the new version of Lover  the First Dance Remix   based on the arrangement of the AMAs performance
Mon Nov 25 07:52:34 +0000 2019,I was up there because of you and I know that every minute of every day    photo by   Kevin Winter
Mon Nov 25 07:27:46 +0000 2019,Hi guys have I told you lately that I LOVE YOU
Sat Nov 23 03:28:19 +0000 2019,This just made me SO emotional    I can t tell you how honored I am that my song has been even a small part in your journey  You did the brave thing and stood up for your truth
Fri Nov 22 23:10:09 +0000 2019,The lyric video for the Lover remix is here and she s wintery cute check her out
Thu Nov 14 23:35:53 +0000 2019,Don t know what else to do
Thu Nov 14 13:17:43 +0000 2019,Beautiful Ghosts  out tomorrow at 12 01 a m  EST
Wed Nov 13 12:13:40 +0000 2019,"Well guys it finally happened  WE DID A COLLABORASHAWN  Sending out a whole entire THANKS BUDDY to   rn  
I m so stoked that our remix of Lover is out NOW"
Tue Nov 12 16:07:10 +0000 2019,According to my jet lag it is one hundred o clock celsius
Mon Nov 11 14:01:08 +0000 2019,Dressing room is lit
Sun Nov 10 17:47:35 +0000 2019,If it don t fits  I still sits
Sat Nov 09 03:35:59 +0000 2019,pretty city
Thu Nov 07 13:04:03 +0000 2019,Earring said SMILE but I stay smirking
Thu Nov 07 03:12:36 +0000 2019,Ya could I get these to go
Thu Nov 07 02:01:05 +0000 2019,CONGRATULATIONS
Thu Nov 07 00:21:45 +0000 2019,"Tokyo is for Lovers  

   Kayoko Yamamoto"
Wed Nov 06 22:04:44 +0000 2019,S O to all the moms whose adult daughters ask them to take a pic in a hotel hallway bc they re feeling their outfit   you re the real mvps
Wed Nov 06 06:12:16 +0000 2019,Have arrived in the land of cat cafes and eternal cuteness TOKYO HI       I m off to stare into pastel aquariums and hug all the people CAN T WAIT TO SEE YOU GUYS LATER
Wed Nov 06 00:38:24 +0000 2019,You heard it here first       Watch us on   at 8 7c tonight
Mon Nov 04 22:36:00 +0000 2019,Playing with filters and yelling with the Legend himself  Tune in to   tonight at 8 7c
Wed Oct 30 18:36:13 +0000 2019,We talked emo bands  favorite lyricists  hey    amp    zingers  and soooo much more  Full interview with   is live on
Tue Oct 29 22:35:10 +0000 2019,Catch us on   tonight at 8 7c
Tue Oct 29 18:47:47 +0000 2019,Hug your cat today  Or don t  if your cat hates hugs  But anyway  Happy  NationalCatDay from me  Olivia  Meredith  and Benjamin
Mon Oct 28 21:39:52 +0000 2019,I was promised Lively   But Shelton is cool too  SO excited to be on   with   tonight at 8 7c
Fri Oct 25 19:30:01 +0000 2019,Talked with   about     my original song for the film  Beautiful Ghosts    Watch the clip now   but we talked about a lot more than that so listen to our full conversation coming next Wednesday on
Fri Oct 25 00:26:11 +0000 2019,I was so excited when   asked me to write an original song with him for    Beautiful Ghosts  is performed in the film by the extraordinary Francesca Hayward who plays  Victoria   amp  reprised by Dame Judi Dench   who plays  Old Deuteronomy    Coming soon
Thu Oct 24 23:02:19 +0000 2019,Because it is
Thu Oct 24 19:40:51 +0000 2019,Because of you  there was a 2nd 3rd 4th 5th 6th and 7th album  You guys made me into a headliner because you wanted to see me play  And your support all these years is what s helped me stay true to that kid I was when I started out   13YearsOfTaylor
Thu Oct 24 19:40:51 +0000 2019,I said in an interview 13 years ago  I m just hoping that I have a second album that does as well as the first  amp  someday get to be a headliner   amp  always be the same person that I started out as  Scrolling through your posts has me feeling all the feelings  amp  I want to thank you
Wed Oct 23 21:39:11 +0000 2019,Be sure to watch next week
Fri Oct 11 16:26:12 +0000 2019,Tiny desk  BIG mood  Thank you   for that awesome experience  I can t wait to relive it when  tinydesk comes out
Tue Oct 08 20:47:04 +0000 2019,Mary Ellen Matthews
Mon Oct 07 16:34:07 +0000 2019,Had the best time playing Lover on   exactly the way I wrote it  on piano in a quiet moment  A huge thank you to Lenny Pickett for playing on False God   Phoebe was excellent as host  amp  Mary Ellen Matthews is always awesome to work with  Make sure to watch Camila next week
Sat Sep 21 13:49:12 +0000 2019,"Threw out our cloaks and our daggers because it s morning now    

   Erik Madigan Heck"
Wed Sep 18 18:25:09 +0000 2019,"It s blue  the feeling I got  

   Erik Madigan Heck"
Wed Sep 18 14:38:20 +0000 2019,"It s golden  like daylight  

   Erik Madigan Heck"
Wed Sep 18 12:30:39 +0000 2019,"I hadn t done a   cover in 5 years  and hadn t seen   since I got in 2 car crashes while driving him around during our interview in 2012    There were no cars driven this time  but we had a lot to catch up on  
   Erik Madigan Heck"
